Date : 2022-03-14 20:11:02
Directory : e:\BGGT XRM\BizzMaster\client\src
Total : 137 files,  -2435 codes, 127 comments, -787 blanks, all -3095 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| TypeScript React |         59 |      4,155 |        218 |        873 |      5,246 |
| TypeScript       |         13 |        514 |          6 |         89 |        609 |
| CSS              |          1 |          0 |          0 |          1 |          1 |
| XML              |          1 |        -22 |          0 |         -4 |        -26 |
| JSON             |          3 |        -56 |          0 |         -3 |        -59 |
| Database         |          1 |       -713 |          0 |        -35 |       -748 |
| C#               |         59 |     -6,313 |        -97 |     -1,708 |     -8,118 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                   |        137 |     -2,435 |        127 |       -787 |     -3,095 |
| ..                                                                                  |         64 |     -7,104 |        -97 |     -1,750 |     -8,951 |
| ..\..                                                                               |         64 |     -7,104 |        -97 |     -1,750 |     -8,951 |
| ..\..\API                                                                           |         64 |     -7,104 |        -97 |     -1,750 |     -8,951 |
| ..\..\API\Controllers                                                               |         13 |     -1,556 |        -90 |       -408 |     -2,054 |
| ..\..\API\Data                                                                      |          6 |     -4,365 |         -2 |     -1,055 |     -5,422 |
| ..\..\API\Data\DataInitializers                                                     |          1 |       -529 |          0 |        -91 |       -620 |
| ..\..\API\Data\Migrations                                                           |          3 |     -3,071 |         -2 |       -912 |     -3,985 |
| ..\..\API\Dtos                                                                      |         18 |       -460 |          0 |       -104 |       -564 |
| ..\..\API\Entities                                                                  |         13 |       -315 |         -2 |       -110 |       -427 |
| ..\..\API\Extensions                                                                |          2 |        -60 |          0 |        -17 |        -77 |
| ..\..\API\Properties                                                                |          1 |        -31 |          0 |         -1 |        -32 |
| ..\..\API\RequestHelpers                                                            |          4 |        -78 |          0 |        -11 |        -89 |
| ..\..\API\Services                                                                  |          1 |        -48 |          0 |         -7 |        -55 |
| app                                                                                 |         16 |        705 |          5 |        112 |        822 |
| app\api                                                                             |          1 |        153 |          0 |         26 |        179 |
| app\components                                                                      |          3 |         89 |          0 |         14 |        103 |
| app\layout                                                                          |          6 |        356 |          5 |         56 |        417 |
| app\models                                                                          |          5 |         91 |          0 |         10 |        101 |
| app\store                                                                           |          1 |         16 |          0 |          6 |         22 |
| features                                                                            |         52 |      3,922 |        211 |        838 |      4,971 |
| features\about                                                                      |          1 |          8 |          0 |          1 |          9 |
| features\account                                                                    |          3 |        249 |          0 |         29 |        278 |
| features\cars                                                                       |          6 |        294 |         29 |         85 |        408 |
| features\commercial                                                                 |          4 |        176 |          0 |         62 |        238 |
| features\error                                                                      |          1 |         14 |          0 |          1 |         15 |
| features\home                                                                       |          1 |          8 |          0 |          1 |          9 |
| features\leadtime                                                                   |          3 |        326 |          4 |         54 |        384 |
| features\order                                                                      |          3 |        418 |         24 |         68 |        510 |
| features\product                                                                    |          4 |        309 |         43 |         54 |        406 |
| features\project                                                                    |          5 |        632 |         30 |        128 |        790 |
| features\shared                                                                     |          3 |        133 |         31 |         27 |        191 |
| features\stock                                                                      |          3 |        419 |         24 |         69 |        512 |
| features\supply                                                                     |          8 |        772 |         26 |        178 |        976 |
| features\system                                                                     |          7 |        164 |          0 |         81 |        245 |
| test                                                                                |          2 |          9 |          4 |          3 |         16 |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                            | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| e:\BGGT XRM\BizzMaster\API\API.csproj                                               | XML              |        -22 |          0 |         -4 |        -26 |
| e:\BGGT XRM\BizzMaster\API\Controllers\AccountController.cs                         | C#               |        -76 |          0 |        -15 |        -91 |
| e:\BGGT XRM\BizzMaster\API\Controllers\AuditController.cs                           | C#               |        -73 |          0 |        -18 |        -91 |
| e:\BGGT XRM\BizzMaster\API\Controllers\BaseApiController.cs                         | C#               |        -13 |          0 |         -2 |        -15 |
| e:\BGGT XRM\BizzMaster\API\Controllers\BasicsController.cs                          | C#               |        -77 |         -2 |        -15 |        -94 |
| e:\BGGT XRM\BizzMaster\API\Controllers\CarController.cs                             | C#               |       -112 |          0 |        -30 |       -142 |
| e:\BGGT XRM\BizzMaster\API\Controllers\CommercialController.cs                      | C#               |       -106 |          0 |        -17 |       -123 |
| e:\BGGT XRM\BizzMaster\API\Controllers\OrderController.cs                           | C#               |       -183 |        -21 |        -55 |       -259 |
| e:\BGGT XRM\BizzMaster\API\Controllers\ProductsController.cs                        | C#               |        -78 |          0 |        -21 |        -99 |
| e:\BGGT XRM\BizzMaster\API\Controllers\ProjectController.cs                         | C#               |       -118 |         -2 |        -19 |       -139 |
| e:\BGGT XRM\BizzMaster\API\Controllers\SalesForecastController.cs                   | C#               |       -145 |        -21 |        -45 |       -211 |
| e:\BGGT XRM\BizzMaster\API\Controllers\ShipmentController.cs                        | C#               |       -160 |          0 |        -42 |       -202 |
| e:\BGGT XRM\BizzMaster\API\Controllers\StockController.cs                           | C#               |       -197 |        -21 |        -59 |       -277 |
